shipping_id,order_id,shipping_date,delivery_date,shipping_status,courier
81,81,2024-08-22,2024-08-27,In Transit,Delhivery
82,82,2023-05-31,2023-06-05,Shipped,EcomExpress
83,83,2023-11-13,2023-11-17,Pending,FedEx
84,84,2023-10-29,2023-11-01,In Transit,EcomExpress
85,85,2023-01-11,2023-01-18,Delivered,EcomExpress
86,86,2024-11-07,2024-11-14,In Transit,IndiaPost
87,87,2023-09-03,2023-09-09,Pending,Delhivery
88,88,2024-07-27,2024-08-02,In Transit,BlueDart
89,89,2023-12-20,2023-12-24,Cancelled,EcomExpress
90,90,2023-07-27,2023-07-31,Shipped,IndiaPost
91,91,2023-03-14,2023-03-19,Delivered,EcomExpress
92,92,2024-11-15,2024-11-22,Shipped,Delhivery
93,93,2024-12-11,2024-12-16,In Transit,Delhivery
94,94,2024-12-10,2024-12-13,Cancelled,EcomExpress
95,95,2024-08-16,2024-08-22,Pending,EcomExpress
96,96,2023-12-12,2023-12-19,Cancelled,IndiaPost
97,97,2024-03-07,2024-03-12,Cancelled,Delhivery
98,98,2023-04-20,2023-04-27,Shipped,IndiaPost
99,99,2023-02-15,2023-02-21,In Transit,FedEx
100,100,2023-01-07,2023-01-14,Shipped,IndiaPost
101,101,2023-08-27,2023-08-30,Delivered,FedEx
102,102,2023-08-07,2023-08-14,Pending,EcomExpress
103,103,2023-12-07,2023-12-11,Shipped,Delhivery
104,104,2024-02-15,2024-02-19,Cancelled,BlueDart
105,105,2023-01-08,2023-01-12,Delivered,FedEx
106,106,2023-03-17,2023-03-24,Cancelled,Delhivery
107,107,2024-07-23,2024-07-27,Pending,FedEx
108,108,2023-10-25,2023-10-29,Cancelled,BlueDart
109,109,2024-10-10,2024-10-16,Cancelled,IndiaPost
110,110,2024-01-04,2024-01-06,Delivered,IndiaPost
111,111,2023-02-01,2023-02-04,In Transit,Delhivery
112,112,2023-10-19,2023-10-22,Delivered,Delhivery
113,113,2023-09-26,2023-10-02,In Transit,IndiaPost
114,114,2024-07-23,2024-07-25,Shipped,BlueDart
115,115,2023-07-21,2023-07-27,In Transit,BlueDart
116,116,2023-09-27,2023-09-30,Shipped,IndiaPost
117,117,2024-11-27,2024-12-02,Pending,IndiaPost
118,118,2024-11-01,2024-11-05,Pending,Delhivery
119,119,2023-08-07,2023-08-09,Delivered,BlueDart
120,120,2023-09-06,2023-09-09,Pending,IndiaPost
121,121,2024-01-18,2024-01-24,Delivered,EcomExpress
122,122,2024-06-23,2024-06-29,Delivered,BlueDart
123,123,2024-03-23,2024-03-30,Shipped,IndiaPost
124,124,2023-05-31,2023-06-02,In Transit,FedEx
125,125,2023-07-16,2023-07-21,Shipped,EcomExpress
126,126,2024-01-26,2024-02-01,In Transit,EcomExpress
127,127,2024-09-07,2024-09-13,Shipped,EcomExpress
128,128,2023-09-10,2023-09-17,Cancelled,IndiaPost
129,129,2024-09-24,2024-10-01,Delivered,BlueDart
130,130,2024-07-03,2024-07-08,Pending,EcomExpress
131,131,2023-06-05,2023-06-10,Shipped,Delhivery
132,132,2023-02-24,2023-03-01,In Transit,BlueDart
133,133,2023-05-13,2023-05-17,Cancelled,Delhivery
134,134,2024-08-22,2024-08-24,Shipped,Delhivery
135,135,2023-03-27,2023-04-02,In Transit,EcomExpress
136,136,2024-11-13,2024-11-15,In Transit,IndiaPost
137,137,2023-06-22,2023-06-28,Shipped,EcomExpress
138,138,2024-10-23,2024-10-26,Delivered,Delhivery
139,139,2024-05-26,2024-06-01,Shipped,EcomExpress
140,140,2023-07-06,2023-07-13,Cancelled,FedEx
141,141,2024-01-20,2024-01-23,In Transit,FedEx
142,142,2024-05-11,2024-05-15,Shipped,EcomExpress
143,143,2023-10-04,2023-10-11,In Transit,EcomExpress
144,144,2024-10-18,2024-10-22,Delivered,IndiaPost
145,145,2023-02-10,2023-02-15,Pending,FedEx
146,146,2023-07-27,2023-08-01,In Transit,Delhivery
147,147,2023-09-01,2023-09-05,Pending,Delhivery
148,148,2023-11-11,2023-11-18,In Transit,EcomExpress
149,149,2024-01-24,2024-01-26,In Transit,FedEx
150,150,2024-01-22,2024-01-26,Cancelled,IndiaPost
151,151,2023-03-29,2023-04-01,Cancelled,IndiaPost
152,152,2023-03-31,2023-04-04,Pending,BlueDart
153,153,2024-06-16,2024-06-19,In Transit,FedEx
154,154,2024-08-23,2024-08-25,Delivered,FedEx
155,155,2024-06-09,2024-06-13,Cancelled,IndiaPost
156,156,2024-03-15,2024-03-17,Pending,BlueDart
157,157,2024-03-20,2024-03-24,Cancelled,EcomExpress
158,158,2024-05-27,2024-05-31,Pending,FedEx
159,159,2024-01-28,2024-02-04,Pending,EcomExpress
160,160,2024-03-31,2024-04-03,Shipped,IndiaPost
161,161,2024-10-24,2024-10-30,Shipped,IndiaPost
162,162,2023-03-26,2023-03-31,Shipped,EcomExpress
163,163,2024-05-30,2024-06-05,Cancelled,EcomExpress
164,164,2024-10-21,2024-10-24,Pending,EcomExpress
165,165,2023-10-13,2023-10-18,Shipped,Delhivery
166,166,2023-05-04,2023-05-09,Shipped,FedEx
167,167,2023-02-11,2023-02-15,Shipped,EcomExpress
168,168,2023-12-10,2023-12-16,Pending,Delhivery
169,169,2023-12-04,2023-12-11,Delivered,FedEx
170,170,2024-12-03,2024-12-08,Pending,IndiaPost
171,171,2024-12-23,2024-12-29,In Transit,BlueDart
172,172,2024-07-13,2024-07-15,Cancelled,EcomExpress
173,173,2023-11-06,2023-11-10,Cancelled,EcomExpress
174,174,2023-12-21,2023-12-28,Pending,IndiaPost
175,175,2024-02-20,2024-02-26,Pending,IndiaPost
176,176,2024-11-03,2024-11-09,Pending,IndiaPost
177,177,2024-11-03,2024-11-09,Shipped,BlueDart
178,178,2023-06-05,2023-06-09,Delivered,FedEx
179,179,2023-08-22,2023-08-29,In Transit,BlueDart
180,180,2023-08-29,2023-09-05,Cancelled,EcomExpress
181,181,2024-07-22,2024-07-28,Delivered,BlueDart
182,182,2024-04-20,2024-04-26,In Transit,BlueDart
183,183,2023-04-01,2023-04-03,Pending,Delhivery
184,184,2023-07-14,2023-07-19,Shipped,EcomExpress
185,185,2024-12-16,2024-12-22,In Transit,IndiaPost
186,186,2024-03-28,2024-04-04,Shipped,IndiaPost
187,187,2024-07-27,2024-08-03,Cancelled,Delhivery
188,188,2023-05-24,2023-05-27,Shipped,EcomExpress
189,189,2023-05-13,2023-05-15,Pending,IndiaPost
190,190,2023-01-10,2023-01-13,Cancelled,EcomExpress
191,191,2024-11-05,2024-11-09,In Transit,Delhivery
192,192,2023-08-20,2023-08-23,In Transit,Delhivery
193,193,2024-12-06,2024-12-10,Shipped,Delhivery
194,194,2024-12-10,2024-12-12,Shipped,FedEx
195,195,2023-11-30,2023-12-05,Pending,FedEx
196,196,2024-08-05,2024-08-10,Pending,FedEx
197,197,2023-05-26,2023-05-31,Shipped,Delhivery
198,198,2023-12-08,2023-12-14,Pending,BlueDart
199,199,2024-09-10,2024-09-16,Cancelled,IndiaPost
200,200,2024-02-05,2024-02-08,Shipped,BlueDart
201,201,2024-02-08,2024-02-15,Cancelled,EcomExpress
202,202,2024-02-02,2024-02-07,Shipped,Delhivery
203,203,2023-04-22,2023-04-28,In Transit,FedEx
204,204,2024-04-09,2024-04-15,Pending,FedEx
205,205,2023-06-25,2023-06-27,Delivered,FedEx
206,206,2024-07-23,2024-07-25,In Transit,EcomExpress
207,207,2024-12-08,2024-12-10,Delivered,EcomExpress
208,208,2023-01-29,2023-02-05,Pending,FedEx
209,209,2023-03-16,2023-03-18,In Transit,EcomExpress
210,210,2023-07-30,2023-08-02,Shipped,Delhivery
211,211,2024-11-06,2024-11-09,Cancelled,Delhivery
212,212,2024-04-11,2024-04-18,Delivered,BlueDart
213,213,2024-06-14,2024-06-20,Shipped,EcomExpress
214,214,2023-12-03,2023-12-09,Delivered,Delhivery
215,215,2023-06-13,2023-06-16,Shipped,IndiaPost
216,216,2024-07-04,2024-07-11,Shipped,EcomExpress
217,217,2023-03-12,2023-03-15,Pending,FedEx
218,218,2023-08-01,2023-08-05,Delivered,EcomExpress
219,219,2023-08-01,2023-08-07,In Transit,BlueDart
220,220,2024-12-27,2024-12-31,Pending,FedEx
221,221,2024-09-10,2024-09-17,Shipped,FedEx
222,222,2023-11-14,2023-11-20,Delivered,IndiaPost
223,223,2024-05-30,2024-06-02,Pending,BlueDart
224,224,2023-07-28,2023-07-31,Pending,FedEx
225,225,2024-04-01,2024-04-03,Delivered,FedEx
226,226,2024-02-16,2024-02-22,Delivered,Delhivery
227,227,2023-09-10,2023-09-14,Delivered,FedEx
228,228,2024-08-07,2024-08-10,In Transit,IndiaPost
229,229,2024-04-20,2024-04-26,Pending,FedEx
230,230,2023-04-07,2023-04-14,Cancelled,Delhivery
231,231,2024-04-13,2024-04-16,Cancelled,Delhivery
232,232,2024-12-30,2025-01-02,Pending,BlueDart
233,233,2024-09-22,2024-09-26,Cancelled,BlueDart
234,234,2023-09-14,2023-09-17,In Transit,Delhivery
235,235,2024-09-26,2024-09-30,Delivered,IndiaPost
236,236,2024-01-31,2024-02-03,In Transit,FedEx
237,237,2024-08-07,2024-08-14,Shipped,IndiaPost
238,238,2024-12-16,2024-12-23,Delivered,BlueDart
239,239,2023-06-12,2023-06-15,Pending,Delhivery
240,240,2024-10-05,2024-10-08,Shipped,FedEx
241,241,2024-11-15,2024-11-17,Cancelled,FedEx
242,242,2023-08-14,2023-08-18,Shipped,IndiaPost
243,243,2024-07-23,2024-07-28,Shipped,FedEx
244,244,2023-03-22,2023-03-28,Delivered,BlueDart
245,245,2023-12-02,2023-12-09,Cancelled,EcomExpress
246,246,2023-06-20,2023-06-23,In Transit,EcomExpress
247,247,2024-06-05,2024-06-11,Delivered,BlueDart
248,248,2023-01-30,2023-02-05,In Transit,BlueDart
249,249,2024-12-14,2024-12-19,Pending,IndiaPost
250,250,2023-12-19,2023-12-21,Shipped,FedEx
251,251,2023-07-19,2023-07-21,Cancelled,EcomExpress
252,252,2023-01-12,2023-01-16,In Transit,FedEx
253,253,2024-12-30,2025-01-05,Pending,IndiaPost
254,254,2024-11-18,2024-11-23,Cancelled,Delhivery
255,255,2024-04-18,2024-04-25,Shipped,BlueDart
256,256,2024-07-16,2024-07-23,In Transit,IndiaPost
257,257,2024-03-25,2024-03-31,Cancelled,IndiaPost
258,258,2023-10-13,2023-10-19,In Transit,IndiaPost
259,259,2023-01-20,2023-01-27,Cancelled,Delhivery
260,260,2023-07-03,2023-07-06,Pending,Delhivery
261,261,2024-07-02,2024-07-09,Shipped,IndiaPost
262,262,2023-03-24,2023-03-27,In Transit,BlueDart
263,263,2023-10-10,2023-10-14,Delivered,IndiaPost
264,264,2024-01-05,2024-01-10,Delivered,EcomExpress
265,265,2023-02-06,2023-02-13,In Transit,BlueDart
266,266,2024-03-28,2024-04-01,Cancelled,EcomExpress
267,267,2024-10-13,2024-10-20,Cancelled,IndiaPost
268,268,2024-11-09,2024-11-11,Delivered,Delhivery
269,269,2024-12-08,2024-12-13,Shipped,Delhivery
270,270,2023-02-26,2023-03-01,Delivered,FedEx
271,271,2023-02-20,2023-02-23,In Transit,BlueDart
272,272,2023-07-27,2023-07-31,Shipped,FedEx
273,273,2023-09-02,2023-09-09,Cancelled,Delhivery
274,274,2023-01-18,2023-01-23,Shipped,EcomExpress
275,275,2023-01-17,2023-01-19,Pending,IndiaPost
276,276,2023-07-18,2023-07-24,Pending,IndiaPost
277,277,2023-04-12,2023-04-15,Delivered,EcomExpress
278,278,2023-06-21,2023-06-27,Cancelled,FedEx
279,279,2024-06-09,2024-06-11,In Transit,EcomExpress
280,280,2023-12-01,2023-12-06,In Transit,BlueDart
281,281,2024-10-06,2024-10-11,Cancelled,Delhivery
282,282,2023-08-04,2023-08-08,Shipped,IndiaPost
283,283,2024-03-14,2024-03-16,Cancelled,IndiaPost
284,284,2023-08-09,2023-08-12,Delivered,FedEx
285,285,2023-12-01,2023-12-03,Pending,EcomExpress
286,286,2024-02-18,2024-02-22,Cancelled,EcomExpress
287,287,2024-02-06,2024-02-13,In Transit,EcomExpress
288,288,2023-08-14,2023-08-16,Pending,FedEx
289,289,2023-10-14,2023-10-20,Delivered,Delhivery
290,290,2023-02-17,2023-02-24,In Transit,BlueDart
291,291,2023-08-15,2023-08-21,Cancelled,IndiaPost
292,292,2024-09-08,2024-09-14,Cancelled,FedEx
293,293,2024-12-30,2025-01-05,Pending,IndiaPost
294,294,2024-08-05,2024-08-11,Pending,BlueDart
295,295,2023-04-09,2023-04-13,Cancelled,IndiaPost
296,296,2024-10-11,2024-10-16,Pending,EcomExpress
297,297,2024-12-14,2024-12-19,Cancelled,IndiaPost
298,298,2023-06-29,2023-07-04,Delivered,BlueDart
299,299,2024-11-14,2024-11-20,Shipped,BlueDart
300,300,2023-12-12,2023-12-14,In Transit,FedEx
301,301,2024-08-22,2024-08-29,Delivered,EcomExpress
302,302,2024-06-09,2024-06-16,In Transit,EcomExpress
303,303,2024-08-25,2024-08-29,Delivered,BlueDart
304,304,2023-01-24,2023-01-29,In Transit,Delhivery
305,305,2023-05-09,2023-05-15,Cancelled,EcomExpress
306,306,2024-03-17,2024-03-21,Shipped,FedEx
307,307,2023-03-23,2023-03-27,In Transit,IndiaPost
308,308,2024-01-20,2024-01-24,In Transit,BlueDart
309,309,2023-07-26,2023-08-02,Delivered,EcomExpress
310,310,2023-08-01,2023-08-08,Shipped,FedEx
311,311,2024-09-05,2024-09-09,Delivered,EcomExpress
312,312,2023-12-05,2023-12-10,In Transit,Delhivery
313,313,2023-11-23,2023-11-27,Pending,BlueDart
314,314,2024-03-01,2024-03-07,In Transit,IndiaPost
315,315,2023-01-27,2023-02-02,Cancelled,Delhivery
316,316,2023-12-09,2023-12-15,Pending,Delhivery
317,317,2023-07-30,2023-08-01,Cancelled,FedEx
318,318,2024-11-13,2024-11-16,In Transit,IndiaPost
319,319,2024-12-06,2024-12-11,Shipped,FedEx
320,320,2024-01-26,2024-02-02,In Transit,IndiaPost
321,321,2023-07-07,2023-07-11,Shipped,FedEx
322,322,2023-01-07,2023-01-10,Cancelled,Delhivery
323,323,2024-05-20,2024-05-22,Delivered,Delhivery
324,324,2023-07-18,2023-07-21,Shipped,FedEx
325,325,2023-05-26,2023-05-29,Pending,EcomExpress
326,326,2023-04-05,2023-04-07,Cancelled,FedEx
327,327,2024-07-19,2024-07-24,Cancelled,IndiaPost
328,328,2024-06-04,2024-06-09,Shipped,IndiaPost
329,329,2024-04-26,2024-05-03,Cancelled,FedEx
330,330,2023-07-24,2023-07-31,In Transit,EcomExpress
331,331,2023-07-03,2023-07-07,In Transit,Delhivery
332,332,2023-11-09,2023-11-15,In Transit,BlueDart
333,333,2024-04-05,2024-04-09,Shipped,IndiaPost
334,334,2024-05-08,2024-05-10,Cancelled,FedEx
335,335,2024-01-06,2024-01-08,Cancelled,Delhivery
336,336,2023-06-23,2023-06-30,Cancelled,Delhivery
337,337,2024-03-11,2024-03-15,Cancelled,BlueDart
338,338,2024-03-22,2024-03-28,Delivered,FedEx
339,339,2024-05-11,2024-05-13,Shipped,BlueDart
340,340,2024-01-29,2024-02-04,Pending,EcomExpress
341,341,2023-03-30,2023-04-06,Shipped,BlueDart
342,342,2024-07-06,2024-07-08,In Transit,IndiaPost
343,343,2023-07-01,2023-07-08,Pending,IndiaPost
344,344,2024-04-22,2024-04-27,Shipped,FedEx
345,345,2023-10-19,2023-10-26,Delivered,EcomExpress
346,346,2024-09-14,2024-09-18,Shipped,IndiaPost
347,347,2023-12-11,2023-12-14,Cancelled,IndiaPost
348,348,2024-04-27,2024-04-29,Cancelled,BlueDart
349,349,2023-07-16,2023-07-22,Pending,BlueDart
350,350,2024-05-27,2024-06-02,Delivered,Delhivery
351,351,2024-02-20,2024-02-23,Cancelled,Delhivery
352,352,2024-02-10,2024-02-12,Delivered,BlueDart
353,353,2024-05-18,2024-05-20,Pending,FedEx
354,354,2024-08-28,2024-09-02,Delivered,FedEx
355,355,2023-02-10,2023-02-14,Shipped,BlueDart
356,356,2024-08-04,2024-08-08,Shipped,FedEx
357,357,2024-03-24,2024-03-29,Pending,Delhivery
358,358,2023-12-25,2023-12-30,Shipped,Delhivery
359,359,2024-05-17,2024-05-24,Pending,EcomExpress
360,360,2023-03-04,2023-03-06,Cancelled,EcomExpress
361,361,2024-03-10,2024-03-16,Pending,IndiaPost
362,362,2024-05-04,2024-05-11,In Transit,BlueDart
363,363,2024-01-07,2024-01-09,Cancelled,BlueDart
364,364,2024-11-12,2024-11-16,Delivered,EcomExpress
365,365,2024-09-11,2024-09-17,Cancelled,EcomExpress
366,366,2024-11-28,2024-12-01,Shipped,IndiaPost
367,367,2023-09-14,2023-09-17,Cancelled,Delhivery
368,368,2024-11-11,2024-11-13,Shipped,IndiaPost
369,369,2023-05-02,2023-05-08,Shipped,FedEx
370,370,2024-12-30,2025-01-05,Shipped,FedEx
371,371,2024-12-24,2024-12-30,Pending,IndiaPost
372,372,2023-03-24,2023-03-28,In Transit,BlueDart
373,373,2023-07-15,2023-07-22,Shipped,IndiaPost
374,374,2024-03-14,2024-03-16,Delivered,Delhivery
375,375,2023-11-07,2023-11-13,In Transit,FedEx
376,376,2024-07-02,2024-07-07,Pending,IndiaPost
377,377,2023-11-12,2023-11-16,Shipped,EcomExpress
378,378,2023-04-03,2023-04-06,Delivered,Delhivery
379,379,2024-08-12,2024-08-14,In Transit,BlueDart
380,380,2023-05-30,2023-06-06,Cancelled,BlueDart
381,381,2023-08-03,2023-08-10,In Transit,IndiaPost
382,382,2023-11-15,2023-11-21,Shipped,EcomExpress
383,383,2024-05-20,2024-05-23,Delivered,Delhivery
384,384,2023-03-15,2023-03-22,Delivered,FedEx
385,385,2024-03-05,2024-03-10,Pending,FedEx
386,386,2024-03-17,2024-03-22,Pending,EcomExpress
387,387,2024-01-22,2024-01-28,Delivered,EcomExpress
388,388,2023-05-21,2023-05-25,Pending,IndiaPost
389,389,2023-07-06,2023-07-09,Pending,EcomExpress
390,390,2023-04-24,2023-05-01,In Transit,BlueDart
391,391,2023-08-06,2023-08-08,In Transit,FedEx
392,392,2023-03-03,2023-03-07,Cancelled,BlueDart
393,393,2023-07-19,2023-07-26,Cancelled,IndiaPost
394,394,2024-02-24,2024-03-01,In Transit,BlueDart
395,395,2024-10-02,2024-10-04,Delivered,Delhivery
396,396,2024-10-14,2024-10-21,In Transit,BlueDart
397,397,2023-10-29,2023-11-03,Shipped,IndiaPost
398,398,2023-05-08,2023-05-10,Delivered,Delhivery
399,399,2023-12-17,2023-12-21,Pending,Delhivery
400,400,2023-08-31,2023-09-03,Delivered,Delhivery
401,401,2024-11-21,2024-11-26,Pending,Delhivery
402,402,2023-03-05,2023-03-11,Shipped,IndiaPost
403,403,2023-01-10,2023-01-15,Cancelled,EcomExpress
404,404,2023-02-13,2023-02-20,In Transit,FedEx
405,405,2024-06-18,2024-06-23,Delivered,FedEx
406,406,2024-09-11,2024-09-14,Delivered,EcomExpress
407,407,2023-09-30,2023-10-07,Delivered,BlueDart
408,408,2023-12-15,2023-12-18,Shipped,BlueDart
409,409,2023-12-11,2023-12-13,Shipped,FedEx
410,410,2023-12-18,2023-12-21,Cancelled,EcomExpress
411,411,2023-09-04,2023-09-11,In Transit,FedEx
412,412,2024-02-15,2024-02-21,In Transit,EcomExpress
413,413,2023-03-02,2023-03-04,Pending,FedEx
414,414,2023-12-06,2023-12-08,Cancelled,FedEx
415,415,2024-04-13,2024-04-16,Cancelled,BlueDart
416,416,2023-05-26,2023-05-31,Pending,BlueDart
417,417,2023-05-07,2023-05-09,Delivered,Delhivery
418,418,2024-12-17,2024-12-24,Pending,Delhivery
419,419,2024-04-10,2024-04-16,In Transit,FedEx
420,420,2024-11-06,2024-11-11,Cancelled,BlueDart
421,421,2024-02-29,2024-03-03,In Transit,BlueDart
422,422,2024-10-15,2024-10-18,In Transit,EcomExpress
423,423,2024-10-11,2024-10-15,Delivered,Delhivery
424,424,2023-02-16,2023-02-21,Delivered,Delhivery
425,425,2024-04-01,2024-04-07,Pending,Delhivery
426,426,2024-05-12,2024-05-19,Shipped,EcomExpress
427,427,2024-09-22,2024-09-24,Delivered,BlueDart
428,428,2024-03-15,2024-03-21,Cancelled,EcomExpress
429,429,2024-12-18,2024-12-21,Cancelled,EcomExpress
430,430,2024-01-30,2024-02-01,Pending,FedEx
431,431,2023-07-19,2023-07-25,Shipped,EcomExpress
432,432,2024-06-18,2024-06-20,Shipped,BlueDart
433,433,2024-06-01,2024-06-03,Delivered,BlueDart
434,434,2024-05-24,2024-05-29,Cancelled,BlueDart
435,435,2024-11-21,2024-11-28,Pending,IndiaPost
436,436,2024-04-23,2024-04-25,Delivered,IndiaPost
437,437,2024-04-04,2024-04-08,Cancelled,FedEx
438,438,2024-11-12,2024-11-19,Shipped,FedEx
439,439,2023-09-09,2023-09-13,Delivered,FedEx
440,440,2024-11-07,2024-11-12,Cancelled,EcomExpress
441,441,2024-03-22,2024-03-25,In Transit,Delhivery
442,442,2023-12-04,2023-12-08,Shipped,EcomExpress
443,443,2023-10-15,2023-10-20,In Transit,Delhivery
444,444,2023-09-21,2023-09-26,Delivered,IndiaPost
445,445,2024-11-18,2024-11-23,Shipped,EcomExpress
446,446,2023-05-21,2023-05-26,Delivered,FedEx
447,447,2024-05-21,2024-05-28,Delivered,FedEx
448,448,2024-12-12,2024-12-17,In Transit,EcomExpress
449,449,2023-08-20,2023-08-27,Delivered,Delhivery
450,450,2024-09-08,2024-09-11,Shipped,Delhivery
451,451,2023-12-19,2023-12-26,Cancelled,EcomExpress
452,452,2024-01-29,2024-02-04,Delivered,EcomExpress
453,453,2024-03-25,2024-03-28,Delivered,Delhivery
454,454,2023-09-26,2023-09-28,Cancelled,FedEx
455,455,2023-04-02,2023-04-08,Delivered,BlueDart
456,456,2023-12-16,2023-12-19,In Transit,IndiaPost
457,457,2023-07-13,2023-07-20,Delivered,IndiaPost
458,458,2024-01-15,2024-01-18,Delivered,BlueDart
459,459,2023-11-18,2023-11-23,Cancelled,Delhivery
460,460,2023-01-04,2023-01-11,Cancelled,Delhivery
461,461,2024-08-30,2024-09-05,Shipped,Delhivery
462,462,2024-02-05,2024-02-09,Delivered,Delhivery
463,463,2024-01-10,2024-01-15,In Transit,IndiaPost
464,464,2024-11-10,2024-11-17,Pending,BlueDart
465,465,2023-08-16,2023-08-18,Pending,BlueDart
466,466,2023-01-12,2023-01-14,In Transit,EcomExpress
467,467,2024-04-17,2024-04-24,Shipped,Delhivery
468,468,2023-11-02,2023-11-04,In Transit,IndiaPost
469,469,2024-11-29,2024-12-05,Delivered,FedEx
470,470,2024-09-09,2024-09-16,Shipped,EcomExpress
471,471,2024-11-14,2024-11-16,Cancelled,Delhivery
472,472,2023-11-25,2023-11-28,Delivered,BlueDart
473,473,2024-12-09,2024-12-12,Cancelled,IndiaPost
474,474,2024-12-27,2025-01-03,In Transit,Delhivery
475,475,2024-10-08,2024-10-15,Shipped,FedEx
476,476,2023-10-26,2023-10-28,Shipped,FedEx
