order_id,customer_id,order_date,payment_method,total_amount
173,5,2023-11-03,Debit Card,770.8
174,422,2023-12-21,Net Banking,16058.16
175,485,2024-02-20,COD,39951.09
176,388,2024-11-02,UPI,39331.92
177,242,2024-10-31,COD,6779.28
178,390,2023-06-02,Net Banking,9597.14
179,117,2023-08-21,Credit Card,28883.49
180,243,2023-08-28,COD,18280.08
181,301,2024-07-19,Net Banking,63122.17
182,370,2024-04-17,Debit Card,44197.12
183,406,2023-03-29,Debit Card,6510.99
184,434,2023-07-12,Net Banking,26479.33
185,395,2024-12-15,Net Banking,39139.72
186,108,2024-03-25,Net Banking,92491.88
187,437,2024-07-25,UPI,13089.05
188,192,2023-05-23,COD,3707.08
189,448,2023-05-12,Debit Card,28979.97
190,483,2023-01-10,Net Banking,19919.82
191,415,2024-11-05,Debit Card,34841.43
192,174,2023-08-19,Net Banking,39437.38
193,218,2024-12-03,Net Banking,24647.3
194,391,2024-12-08,COD,30425.09
195,154,2023-11-30,COD,11947.83
196,12,2024-08-04,UPI,26151.32
197,473,2023-05-23,Credit Card,10424.3
198,488,2023-12-05,COD,46762.3
199,323,2024-09-09,COD,0.0
200,294,2024-02-05,Net Banking,10162.8
201,105,2024-02-05,UPI,36721.04
202,274,2024-01-31,Credit Card,52661.44
203,244,2023-04-22,Debit Card,0.0
204,292,2024-04-07,Debit Card,47315.06
205,48,2023-06-25,UPI,5025.72
206,346,2024-07-20,Credit Card,70907.23
207,17,2024-12-06,COD,1646.9
208,251,2023-01-28,Credit Card,11542.05
209,102,2023-03-13,Net Banking,65925.23
210,146,2023-07-30,Credit Card,28572.5
211,150,2024-11-06,COD,12860.04
212,36,2024-04-10,UPI,22988.61
213,189,2024-06-14,UPI,0.0
214,88,2023-12-01,Net Banking,20637.14
215,201,2023-06-10,UPI,66414.68
216,67,2024-07-03,Net Banking,9109.22
217,245,2023-03-12,Net Banking,31653.72
218,490,2023-07-31,Credit Card,27568.96
219,446,2023-07-30,Debit Card,63779.48
220,222,2024-12-27,Net Banking,17395.24
221,82,2024-09-10,COD,58349.66
222,481,2023-11-14,COD,12536.28
223,104,2024-05-29,Net Banking,10433.04
224,142,2023-07-26,UPI,23993.61
225,74,2024-04-01,UPI,55109.2
226,423,2024-02-13,COD,53460.42
227,414,2023-09-10,COD,0.0
228,169,2024-08-05,Net Banking,28899.44
229,236,2024-04-18,COD,31655.74
230,21,2023-04-04,Debit Card,10955.4
231,331,2024-04-12,Debit Card,50122.2
232,359,2024-12-29,Debit Card,14625.65
233,201,2024-09-19,Credit Card,16244.94
234,213,2023-09-13,Credit Card,35866.92
235,461,2024-09-24,Net Banking,36225.64
236,235,2024-01-29,Credit Card,5554.74
237,358,2024-08-05,UPI,55012.91
238,202,2024-12-16,UPI,2811.19
239,123,2023-06-11,Debit Card,10886.21
240,452,2024-10-05,COD,55544.86
241,150,2024-11-13,UPI,4986.63
242,358,2023-08-11,Net Banking,28139.9
243,211,2024-07-20,UPI,130583.09
244,189,2023-03-20,UPI,6219.25
245,259,2023-11-30,Net Banking,27033.07
246,231,2023-06-18,Debit Card,39051.35
247,107,2024-06-02,UPI,0.0
248,237,2023-01-28,UPI,33718.9
249,328,2024-12-12,Net Banking,17256.72
250,196,2023-12-18,Net Banking,50851.32
251,439,2023-07-19,Net Banking,52824.73
252,20,2023-01-11,Debit Card,11498.32
253,59,2024-12-27,Credit Card,8414.05
254,168,2024-11-17,Net Banking,50757.91
255,249,2024-04-17,UPI,0.0
256,43,2024-07-15,Credit Card,13629.82
257,366,2024-03-24,Credit Card,39481.69
258,242,2023-10-13,Credit Card,101807.7
259,88,2023-01-19,COD,0.0
260,52,2023-07-01,Debit Card,27682.08
261,64,2024-07-01,Net Banking,55767.77
262,87,2023-03-21,UPI,12167.72
263,347,2023-10-07,Credit Card,0.0
264,226,2024-01-02,Credit Card,74984.48
265,111,2023-02-05,COD,0.0
266,111,2024-03-28,UPI,60010.0
267,429,2024-10-12,COD,55375.17
268,329,2024-11-09,UPI,18562.12
269,200,2024-12-07,Debit Card,46796.4
270,228,2023-02-23,COD,34744.45
271,3,2023-02-19,Net Banking,11621.46
272,393,2023-07-26,Credit Card,57472.16
273,192,2023-09-02,Credit Card,51008.71
274,47,2023-01-17,Net Banking,23135.52
275,15,2023-01-15,Debit Card,14641.96
276,421,2023-07-16,UPI,4688.6
277,113,2023-04-09,Credit Card,1922.18
278,371,2023-06-21,UPI,0.0
279,213,2024-06-08,UPI,47823.58
280,418,2023-12-01,Debit Card,37527.58
281,288,2024-10-03,Credit Card,25106.13
282,320,2023-08-01,COD,40991.85
283,203,2024-03-14,UPI,10366.91
284,119,2023-08-07,UPI,47496.48
285,183,2023-11-28,Credit Card,0.0
286,8,2024-02-16,Debit Card,22373.27
287,7,2024-02-03,Credit Card,15577.48
288,235,2023-08-14,UPI,34168.26
289,337,2023-10-13,COD,89565.73
290,189,2023-02-14,UPI,17517.32
291,454,2023-08-12,Net Banking,42707.92
292,155,2024-09-05,Net Banking,36676.88
293,53,2024-12-30,COD,3037.18
294,406,2024-08-05,Credit Card,3078.08
295,129,2023-04-08,COD,4443.09
296,167,2024-10-08,Net Banking,47934.34
297,348,2024-12-11,Credit Card,23873.08
298,171,2023-06-29,Debit Card,43288.05
299,436,2024-11-13,Net Banking,12967.56
300,35,2023-12-10,UPI,52139.55
301,312,2024-08-22,Net Banking,30750.13
302,196,2024-06-07,Credit Card,18005.45
303,258,2024-08-24,UPI,623.42
304,120,2023-01-22,COD,0.0
305,389,2023-05-08,Debit Card,37648.35
306,122,2024-03-14,Credit Card,8959.89
307,318,2023-03-23,UPI,10779.66
308,71,2024-01-19,Net Banking,30510.12
309,152,2023-07-26,Credit Card,0.0
310,193,2023-07-29,UPI,14256.0
311,122,2024-09-04,Net Banking,40260.38
312,379,2023-12-03,Credit Card,7054.08
313,143,2023-11-22,UPI,35288.31
314,267,2024-02-29,Debit Card,10332.01
315,385,2023-01-25,Credit Card,61365.33
316,434,2023-12-06,Debit Card,64111.68
317,125,2023-07-30,COD,0.0
318,28,2024-11-11,Credit Card,0.0
319,411,2024-12-04,Credit Card,8505.6
320,312,2024-01-26,COD,35594.04
321,165,2023-07-07,Net Banking,24104.74
322,323,2023-01-07,UPI,22110.22
323,446,2024-05-18,UPI,53832.52
324,489,2023-07-17,UPI,76901.58
325,325,2023-05-25,Credit Card,31548.16
326,65,2023-04-04,Credit Card,3210.15
327,304,2024-07-16,Credit Card,46497.77
328,121,2024-06-03,UPI,0.0
329,219,2024-04-23,Debit Card,22940.34
330,85,2023-07-22,Credit Card,18577.41
331,218,2023-06-30,COD,7652.27
332,128,2023-11-07,Debit Card,0.0
333,296,2024-04-04,Credit Card,76901.68
334,140,2024-05-07,UPI,0.0
335,487,2024-01-04,Net Banking,87364.44
336,194,2023-06-21,Net Banking,25747.28
337,226,2024-03-08,COD,21196.68
338,313,2024-03-19,Credit Card,41853.63
339,420,2024-05-08,UPI,14360.82
340,391,2024-01-26,Net Banking,7131.39
341,438,2023-03-27,Debit Card,18511.35
342,305,2024-07-04,Credit Card,29338.44
343,284,2023-06-29,Debit Card,47584.76
344,195,2024-04-19,Debit Card,20540.64
345,233,2023-10-18,Net Banking,0.0
346,288,2024-09-12,Net Banking,31863.71
347,37,2023-12-08,Credit Card,0.0
348,367,2024-04-25,Credit Card,4863.15
349,80,2023-07-14,UPI,18845.26
350,7,2024-05-27,Debit Card,62083.32
351,252,2024-02-19,Net Banking,14744.97
352,482,2024-02-09,Debit Card,0.0
353,197,2024-05-16,Debit Card,65510.38
354,329,2024-08-25,UPI,0.0
355,210,2023-02-09,UPI,0.0
356,198,2024-08-02,Credit Card,29530.0
357,100,2024-03-22,Debit Card,31598.38
358,395,2023-12-23,COD,44448.73
359,364,2024-05-15,Debit Card,80683.29
360,357,2023-03-01,Net Banking,62666.43
361,475,2024-03-10,Credit Card,30370.08
362,125,2024-05-04,UPI,15062.43
363,472,2024-01-06,UPI,83404.52
364,358,2024-11-12,Credit Card,14851.53
365,134,2024-09-11,Net Banking,63415.96
366,484,2024-11-28,Credit Card,18784.06
367,131,2023-09-11,COD,10928.62
368,297,2024-11-09,Credit Card,1678.95
369,7,2023-04-30,UPI,55041.46
370,330,2024-12-29,Net Banking,70208.72
371,204,2024-12-24,COD,62639.8
372,499,2023-03-24,COD,52841.73
373,466,2023-07-13,Net Banking,35071.32
374,85,2024-03-13,Debit Card,77773.48
375,355,2023-11-06,COD,0.0
376,496,2024-06-29,Net Banking,64091.64
377,301,2023-11-12,Net Banking,45418.72
378,386,2023-04-02,UPI,37796.98
379,326,2024-08-09,Debit Card,14565.92
380,417,2023-05-27,Debit Card,107393.53
381,384,2023-08-03,Net Banking,26196.99
382,358,2023-11-12,UPI,89944.49
383,87,2024-05-18,UPI,10999.55
384,50,2023-03-13,Net Banking,111572.97
385,269,2024-03-02,Debit Card,0.0
386,376,2024-03-17,Credit Card,58458.76
387,91,2024-01-19,Credit Card,6767.76
388,361,2023-05-18,Credit Card,19938.6
389,250,2023-07-06,COD,40218.4
390,486,2023-04-23,Net Banking,11165.86
391,291,2023-08-06,Credit Card,26868.2
392,103,2023-03-02,Credit Card,30582.0
393,415,2023-07-16,Debit Card,35160.22
394,462,2024-02-23,Net Banking,0.0
395,321,2024-10-01,UPI,22452.92
396,445,2024-10-13,Credit Card,130096.87
397,41,2023-10-28,UPI,17074.12
398,194,2023-05-08,Debit Card,12449.18
399,33,2023-12-17,UPI,0.0
400,300,2023-08-29,Net Banking,19042.3
401,249,2024-11-19,UPI,0.0
402,5,2023-03-04,Debit Card,40355.16
403,385,2023-01-08,COD,5899.59
404,405,2023-02-12,UPI,29820.84
405,109,2024-06-18,UPI,8843.7
406,193,2024-09-09,COD,6241.38
407,493,2023-09-30,Net Banking,8708.32
408,243,2023-12-12,COD,0.0
409,220,2023-12-11,Debit Card,8531.87
410,350,2023-12-18,Debit Card,13980.42
411,419,2023-09-03,Debit Card,9455.82
412,341,2024-02-13,Net Banking,8922.18
413,313,2023-02-28,Debit Card,34092.31
414,448,2023-12-05,UPI,59801.67
415,2,2024-04-12,Net Banking,29829.58
416,372,2023-05-23,UPI,30422.44
417,309,2023-05-06,COD,7304.11
418,144,2024-12-17,Credit Card,57680.64
419,189,2024-04-07,COD,42226.58
420,352,2024-11-05,Net Banking,31915.06
421,264,2024-02-28,Credit Card,33142.13
422,2,2024-10-15,Debit Card,0.0
423,9,2024-10-10,Debit Card,23349.09
424,448,2023-02-16,Debit Card,48916.32
425,348,2024-03-30,Credit Card,53047.36
426,311,2024-05-11,Net Banking,11214.54
427,379,2024-09-19,UPI,13502.16
428,179,2024-03-14,Net Banking,17878.12
429,338,2024-12-17,UPI,23331.6
430,376,2024-01-30,Debit Card,27936.76
431,311,2023-07-19,Credit Card,46138.71
432,446,2024-06-16,COD,0.0
433,402,2024-05-31,UPI,0.0
434,66,2024-05-24,UPI,8713.0
435,155,2024-11-20,COD,32546.15
436,448,2024-04-23,Credit Card,18918.44
437,459,2024-04-01,UPI,47031.93
438,247,2024-11-09,COD,40732.62
439,124,2023-09-07,Credit Card,43345.58
440,88,2024-11-06,UPI,127727.42
441,55,2024-03-21,UPI,1342.3
442,83,2023-12-01,Net Banking,88378.92
443,393,2023-10-15,Credit Card,54503.74
444,369,2023-09-21,Net Banking,0.0
445,488,2024-11-17,UPI,33573.9
446,341,2023-05-20,COD,0.0
447,325,2024-05-18,UPI,15700.23
448,408,2024-12-09,Debit Card,53461.13
449,447,2023-08-18,COD,40774.65
450,393,2024-09-07,UPI,4760.44
451,330,2023-12-18,Net Banking,22642.08
452,467,2024-01-26,COD,49333.2
453,495,2024-03-23,Credit Card,8328.74
454,115,2023-09-23,UPI,16709.8
455,149,2023-03-31,UPI,0.0
456,46,2023-12-15,COD,29436.5
457,480,2023-07-12,UPI,32951.05
458,294,2024-01-12,Credit Card,17078.46
459,437,2023-11-17,Net Banking,72044.22
460,296,2023-01-02,Debit Card,85163.46
461,32,2024-08-27,COD,15077.46
462,98,2024-02-02,Net Banking,19390.94
463,164,2024-01-09,Credit Card,112494.46
464,267,2024-11-10,COD,0.0
465,303,2023-08-16,UPI,68663.33
466,203,2023-01-10,COD,57959.57
467,437,2024-04-16,Debit Card,41777.21
468,75,2023-10-31,Credit Card,11831.05
469,256,2024-11-27,Net Banking,51709.73
470,76,2024-09-07,Debit Card,0.0
471,75,2024-11-12,UPI,3575.81
472,307,2023-11-24,Debit Card,17633.76
473,258,2024-12-06,UPI,11698.2
474,141,2024-12-24,COD,7198.12
475,245,2024-10-08,Credit Card,36222.48
476,254,2023-10-26,Net Banking,12670.22
477,31,2023-12-08,Credit Card,0.0
478,424,2023-08-04,Credit Card,13208.18
479,359,2023-02-23,Credit Card,31910.54
480,439,2024-05-14,Net Banking,10037.86
481,154,2024-11-06,Credit Card,47871.41
482,12,2024-07-15,Net Banking,17846.91
483,173,2024-03-08,Net Banking,50216.46
484,179,2024-02-05,Net Banking,30798.22
485,37,2024-06-24,Debit Card,7443.92
486,145,2024-12-14,Credit Card,24074.48
487,359,2024-07-15,Net Banking,12213.82
488,50,2023-05-15,Debit Card,34816.21
489,386,2024-08-17,UPI,0.0
490,436,2024-12-27,Debit Card,28059.87
491,235,2024-11-01,Credit Card,34906.82
492,296,2023-05-21,Net Banking,53674.84
493,357,2024-05-09,Debit Card,0.0
494,460,2023-05-29,Credit Card,0.0
495,112,2023-07-20,UPI,83274.6
496,186,2024-08-12,UPI,23037.14
497,348,2023-06-01,Net Banking,65111.02
498,487,2024-03-13,Credit Card,67460.69
499,475,2023-02-27,UPI,14824.1
500,183,2024-04-30,Credit Card,0.0
